date,fitted
1982-06,
1982-07,
1982-08,
1982-09,
1982-10,
1982-11,
1982-12,
1983-01,
1983-02,
1983-03,
1983-04,
1983-05,
1983-06,98.76345825195312
1983-07,98.89901733398438
1983-08,99.18287658691406
1983-09,99.57281494140625
1983-10,99.95015716552734
1983-11,100.24815368652344
1983-12,100.34648895263672
1984-01,100.36467742919922
1984-02,100.33128356933594
1984-03,100.46659088134766
1984-04,100.68619537353516
1984-05,100.7713851928711
1984-06,100.76936340332031
1984-07,100.92051696777344
1984-08,101.79974365234375
1984-09,102.8507308959961
1984-10,103.53368377685547
1984-11,103.61515808105469
1984-12,103.14198303222656
1985-01,102.54395294189453
1985-02,102.12096405029297
1985-03,101.95521545410156
1985-04,101.96086120605469
1985-05,102.0163345336914
1985-06,102.06513977050781
1985-07,102.11763000488281
1985-08,102.14530181884766
1985-09,102.1656723022461
1985-10,102.20845031738281
1985-11,102.25119018554688
1985-12,102.27886199951172
1986-01,102.2831802368164
1986-02,99.88168334960938
1986-03,96.62195587158203
1986-04,94.10972595214844
1986-05,92.9700698852539
1986-06,93.07801818847656
1986-07,93.69944763183594
1986-08,94.31563568115234
1986-09,94.64041137695312
1986-10,95.02381134033203
1986-11,95.33747863769531
1986-12,95.47039794921875
1987-01,95.35993194580078
1987-02,95.24158477783203
1987-03,95.114990234375
1987-04,94.99807739257812
1987-05,95.18130493164062
1987-06,95.51546478271484
1987-07,95.68830108642578
1987-08,96.16719818115234
1987-09,96.71684265136719
1987-10,97.32383728027344
1987-11,98.66893768310547
1987-12,100.39957427978516
1988-01,101.9310073852539
1988-02,103.97682189941406
1988-03,105.78251647949219
1988-04,107.03388977050781
1988-05,108.44062042236328
1988-06,109.73812103271484
1988-07,110.66082763671875
1988-08,111.27664184570312
1988-09,111.60611724853516
1988-10,111.81183624267578
1988-11,111.99142456054688
1988-12,112.05625915527344
1989-01,112.04083251953125
1989-02,112.11398315429688
1989-03,112.35187530517578
1989-04,112.66436767578125
1989-05,112.92552947998047
1989-06,112.90591430664062
1989-07,112.66529083251953
1989-08,112.2949447631836
1989-09,111.76241302490234
1989-10,111.26397705078125
1989-11,110.93826293945312
1989-12,110.66051483154297
1990-01,110.22416687011719
1990-02,108.89834594726562
1990-03,107.15755462646484
1990-04,105.72714233398438
1990-05,105.06695556640625
1990-06,105.30512237548828
1990-07,105.83551788330078
1990-08,106.51972961425781
1990-09,106.82888793945312
1990-10,106.65754699707031
1990-11,106.1165771484375
1990-12,105.7110824584961
1991-01,105.38774871826172
1991-02,105.13078308105469
1991-03,104.77855682373047
1991-04,104.21553039550781
1991-05,103.39385223388672
1991-06,102.51314544677734
1991-07,102.11473083496094
1991-08,102.03600311279297
1991-09,101.82537841796875
1991-10,101.63971710205078
1991-11,101.50074768066406
1991-12,101.49312591552734
1992-01,101.40716552734375
1992-02,100.96469116210938
1992-03,100.46199035644531
1992-04,100.0184555053711
1992-05,99.86328125
1992-06,99.73025512695312
1992-07,99.7209243774414
1992-08,99.62930297851562
1992-09,99.67449188232422
1992-10,99.71552276611328
1992-11,99.50885772705078
1992-12,99.31523895263672
1993-01,99.3118896484375
1993-02,99.62149047851562
1993-03,100.18853759765625
1993-04,100.89464569091797
1993-05,101.74751281738281
1993-06,102.39713287353516
1993-07,102.72164154052734
1993-08,103.0908203125
1993-09,103.51040649414062
1993-10,103.76219940185547
1993-11,104.06027221679688
1993-12,104.32089233398438
1994-01,104.96874237060547
1994-02,105.728759765625
1994-03,106.67321014404297
1994-04,107.42626190185547
1994-05,108.02790832519531
1994-06,108.58831024169922
1994-07,108.90921783447266
1994-08,109.18173217773438
1994-09,109.48981475830078
1994-10,109.9937973022461
1994-11,110.432373046875
1994-12,110.70858764648438
1995-01,110.78803253173828
1995-02,111.4949722290039
1995-03,112.88172912597656
1995-04,114.53520202636719
1995-05,115.9146957397461
1995-06,116.68915557861328
1995-07,116.75122833251953
1995-08,116.34738159179688
1995-09,116.28907775878906
1995-10,116.1766128540039
1995-11,115.61919403076172
1995-12,115.10708618164062
1996-01,114.52042388916016
1996-02,113.88733673095703
1996-03,113.22662353515625
1996-04,112.5173568725586
1996-05,112.23829650878906
1996-06,112.62017059326172
1996-07,113.4366226196289
1996-08,114.13626861572266
1996-09,114.47616577148438
1996-10,114.53484344482422
1996-11,114.29164123535156
1996-12,113.79801940917969
1997-01,113.15799713134766
1997-02,112.57009887695312
1997-03,112.29904174804688
1997-04,112.27204895019531
1997-05,112.60775756835938
1997-06,112.60889434814453
1997-07,112.39315795898438
1997-08,112.4866943359375
1997-09,112.63963317871094
1997-10,113.10014343261719
1997-11,113.57300567626953
1997-12,114.0025863647461
1998-01,114.25013732910156
1998-02,114.30413818359375
1998-03,114.2012939453125
1998-04,113.9916763305664
1998-05,114.00857543945312
1998-06,114.24105834960938
1998-07,114.4952621459961
1998-08,114.58455657958984
1998-09,114.41449737548828
1998-10,113.67539978027344
1998-11,112.62117004394531
1998-12,110.57073211669922
1999-01,107.98753356933594
1999-02,105.02430725097656
1999-03,102.33463287353516
1999-04,100.57221221923828
1999-05,99.6956787109375
1999-06,99.44161224365234
1999-07,99.72752380371094
1999-08,100.08390045166016
1999-09,100.28055572509766
1999-10,100.1434097290039
1999-11,99.5612564086914
1999-12,99.1088638305664
2000-01,98.86722564697266
2000-02,99.22058868408203
2000-03,99.88087463378906
2000-04,101.07024383544922
2000-05,102.41577911376953
2000-06,103.62239837646484
2000-07,103.98631286621094
2000-08,103.743408203125
2000-09,102.98617553710938
2000-10,102.0732192993164
2000-11,101.22535705566406
2000-12,100.35018157958984
2001-01,99.40010833740234
2001-02,98.29566955566406
2001-03,97.2216796875
2001-04,96.67504119873047
2001-05,96.28179168701172
2001-06,96.2589111328125
2001-07,96.42719268798828
2001-08,96.74089813232422
2001-09,96.613037109375
2001-10,96.33853912353516
2001-11,95.872314453125
2001-12,95.23977661132812
2002-01,94.72779083251953
2002-02,94.43695068359375
2002-03,94.07792663574219
2002-04,94.11264038085938
2002-05,94.32657623291016
2002-06,94.85089111328125
2002-07,95.98596954345703
2002-08,97.1220932006836
2002-09,98.01150512695312
2002-10,98.40510559082031
2002-11,98.33525085449219
2002-12,97.89036560058594
2003-01,97.21145629882812
2003-02,96.71404266357422
2003-03,96.35688781738281
2003-04,96.52545166015625
2003-05,97.50080871582031
2003-06,98.75373077392578
2003-07,99.78754425048828
2003-08,100.0729751586914
2003-09,100.08216857910156
2003-10,100.242919921875
2003-11,101.57807922363281
2003-12,103.4329833984375
2004-01,105.72129821777344
2004-02,108.74614715576172
2004-03,113.30255889892578
2004-04,120.62358093261719
2004-05,131.79505920410156
2004-06,141.80667114257812
2004-07,146.80276489257812
2004-08,147.27784729003906
2004-09,151.14593505859375
2004-10,156.8039093017578
2004-11,161.4785614013672
2004-12,164.0933074951172
2005-01,164.7154083251953
2005-02,164.1166534423828
2005-03,163.6475067138672
2005-04,162.87338256835938
2005-05,161.88238525390625
2005-06,161.28668212890625
2005-07,159.20494079589844
2005-08,156.00543212890625
2005-09,153.22215270996094
2005-10,153.9521026611328
2005-11,157.9777069091797
2005-12,161.46514892578125
2006-01,163.61981201171875
2006-02,164.1613311767578
2006-03,163.6739044189453
2006-04,163.1537322998047
2006-05,163.30368041992188
2006-06,164.9033660888672
2006-07,168.4420166015625
2006-08,173.4933624267578
2006-09,177.0068817138672
2006-10,178.9633026123047
2006-11,180.17617797851562
2006-12,179.50904846191406
2007-01,176.57508850097656
2007-02,173.56640625
2007-03,173.40464782714844
2007-04,177.90371704101562
2007-05,186.82777404785156
2007-06,194.53953552246094
2007-07,198.24014282226562
2007-08,198.3109130859375
2007-09,195.08033752441406
2007-10,190.0614776611328
2007-11,185.71827697753906
2007-12,184.03778076171875
2008-01,185.14881896972656
2008-02,188.80133056640625
2008-03,195.711181640625
2008-04,203.35055541992188
2008-05,215.48922729492188
2008-06,234.9640350341797
2008-07,252.14096069335938
2008-08,261.739501953125
2008-09,268.2978820800781
2008-10,263.018798828125
2008-11,242.71311950683594
2008-12,213.67239379882812
2009-01,189.5892333984375
2009-02,177.6492156982422
2009-03,175.15086364746094
2009-04,174.39230346679688
2009-05,170.1340789794922
2009-06,165.10952758789062
2009-07,162.76742553710938
2009-08,163.88807678222656
2009-09,168.8913116455078
2009-10,174.28726196289062
2009-11,177.80332946777344
2009-12,175.90785217285156
2010-01,171.6772918701172
2010-02,172.43882751464844
2010-03,178.3900604248047
2010-04,185.43460083007812
2010-05,194.1896209716797
2010-06,201.49330139160156
2010-07,204.0969696044922
2010-08,199.78086853027344
2010-09,192.9644012451172
2010-10,189.50448608398438
2010-11,190.57049560546875
2010-12,192.9748992919922
2011-01,196.9696807861328
2011-02,203.50680541992188
2011-03,211.1417999267578
2011-04,217.9295196533203
2011-05,223.8841552734375
2011-06,226.7765350341797
2011-07,226.6412811279297
2011-08,225.85919189453125
2011-09,226.1620330810547
2011-10,226.82891845703125
2011-11,226.60916137695312
2011-12,226.1651611328125
2012-01,224.75222778320312
2012-02,224.49879455566406
2012-03,223.96817016601562
2012-04,222.80584716796875
2012-05,221.23341369628906
2012-06,218.21551513671875
2012-07,214.39244079589844
2012-08,211.34112548828125
2012-09,206.40402221679688
2012-10,204.74395751953125
2012-11,203.621337890625
2012-12,202.02842712402344
2013-01,202.14718627929688
2013-02,203.4209747314453
2013-03,203.3782196044922
2013-04,201.97821044921875
2013-05,201.72207641601562
2013-06,199.87374877929688
2013-07,198.54734802246094
2013-08,197.82522583007812
2013-09,197.24497985839844
2013-10,195.4945068359375
2013-11,196.67446899414062
2013-12,199.69857788085938
2014-01,202.74822998046875
2014-02,204.97314453125
2014-03,205.57916259765625
2014-04,204.63201904296875
2014-05,204.2250213623047
2014-06,204.68634033203125
2014-07,205.689208984375
2014-08,207.46719360351562
2014-09,208.66607666015625
2014-10,209.497314453125
2014-11,209.8740234375
2014-12,209.43797302246094
2015-01,207.84190368652344
2015-02,204.11866760253906
2015-03,197.80784606933594
2015-04,192.6823272705078
2015-05,189.05807495117188
2015-06,186.8860321044922
2015-07,186.3616180419922
2015-08,186.62486267089844
2015-09,186.4379425048828
2015-10,184.52159118652344
2015-11,181.11500549316406
2015-12,175.3387908935547
2016-01,168.5553436279297
2016-02,163.02793884277344
2016-03,159.81285095214844
2016-04,158.14547729492188
2016-05,158.5297088623047
2016-06,162.61007690429688
2016-07,168.15512084960938
2016-08,171.8747100830078
2016-09,172.41258239746094
2016-10,170.0576171875
2016-11,166.82232666015625
2016-12,163.8140411376953
2017-01,163.97718811035156
2017-02,167.62054443359375
2017-03,172.9498291015625
2017-04,177.39784240722656
2017-05,179.9452667236328
2017-06,180.957763671875
2017-07,181.21435546875
2017-08,180.8341064453125
2017-09,180.50730895996094
2017-10,181.54391479492188
2017-11,182.65078735351562
2017-12,181.26783752441406
2018-01,179.20242309570312
2018-02,177.7477264404297
2018-03,181.42633056640625
2018-04,188.5595703125
2018-05,196.56124877929688
2018-06,204.54141235351562
2018-07,210.91383361816406
2018-08,214.02931213378906
2018-09,216.38534545898438
2018-10,217.72947692871094
2018-11,217.49708557128906
2018-12,216.45635986328125
2019-01,216.1193389892578
2019-02,216.5911407470703
2019-03,216.55075073242188
2019-04,215.86036682128906
2019-05,215.57920837402344
2019-06,214.24208068847656
2019-07,211.91055297851562
2019-08,205.9613494873047
2019-09,199.7501983642578
2019-10,196.01901245117188
2019-11,193.20359802246094
2019-12,190.6029815673828
2020-01,187.7611541748047
2020-02,187.42222595214844
2020-03,188.2698211669922
2020-04,190.56295776367188
2020-05,192.6060791015625
2020-06,192.2129669189453
2020-07,189.33375549316406
2020-08,186.5092010498047
2020-09,184.060791015625
2020-10,181.89601135253906
2020-11,181.5218048095703
2020-12,184.0078582763672
2021-01,187.76107788085938
2021-02,194.4082489013672
2021-03,208.3646697998047
2021-04,225.45152282714844
2021-05,237.41824340820312
2021-06,245.8871307373047
2021-07,251.7644805908203
2021-08,261.0558166503906
2021-09,275.7778625488281
2021-10,287.891357421875
2021-11,291.8310241699219
2021-12,292.04644775390625
2022-01,291.5997619628906
2022-02,302.132080078125
2022-03,310.7452087402344
2022-04,315.06536865234375
2022-05,316.7884216308594
2022-06,325.729736328125
2022-07,333.705810546875
2022-08,334.224365234375
2022-09,324.53057861328125
2022-10,311.2686462402344
2022-11,303.0415344238281
2022-12,296.9356689453125
2023-01,291.1001892089844
2023-02,285.36041259765625
2023-03,284.9716491699219
2023-04,286.7105712890625
2023-05,291.06231689453125
2023-06,298.46539306640625
2023-07,300.9797668457031
2023-08,294.74481201171875
2023-09,288.74725341796875
2023-10,282.26513671875
2023-11,277.63604736328125
2023-12,275.0733337402344
2024-01,274.3314208984375
2024-02,275.4582214355469
2024-03,281.1403503417969
2024-04,286.0757751464844
2024-05,284.7325744628906
2024-06,278.105224609375
2024-07,270.9996643066406
2024-08,267.10992431640625
2024-09,265.43475341796875
2024-10,261.7850646972656
2024-11,259.85858154296875
2024-12,259.7160339355469
2025-01,255.2093505859375
2025-02,250.9851531982422
2025-03,247.21478271484375
2025-04,246.58702087402344
2025-05,248.45082092285156
2025-06,258.3016052246094
2025-07,268.2749938964844
2025-08,272.1124267578125
2025-09,273.70361328125
