horizon_months,step,date,forecast
1,1,2025-10,298.1723678484726
2,1,2025-10,298.1723678484726
2,2,2025-11,297.1429428486286
3,1,2025-10,298.1723678484726
3,2,2025-11,297.1429428486286
3,3,2025-12,297.0725930299569
4,1,2025-10,298.1723678484726
4,2,2025-11,297.1429428486286
4,3,2025-12,297.0725930299569
4,4,2026-01,298.7340838648992
5,1,2025-10,298.1723678484726
5,2,2025-11,297.1429428486286
5,3,2025-12,297.0725930299569
5,4,2026-01,298.7340838648992
5,5,2026-02,300.65357517622215
6,1,2025-10,298.1723678484726
6,2,2025-11,297.1429428486286
6,3,2025-12,297.0725930299569
6,4,2026-01,298.7340838648992
6,5,2026-02,300.65357517622215
6,6,2026-03,301.88653735597086
7,1,2025-10,298.1723678484726
7,2,2025-11,297.1429428486286
7,3,2025-12,297.0725930299569
7,4,2026-01,298.7340838648992
7,5,2026-02,300.65357517622215
7,6,2026-03,301.88653735597086
7,7,2026-04,304.0892020255836
8,1,2025-10,298.1723678484726
8,2,2025-11,297.1429428486286
8,3,2025-12,297.0725930299569
8,4,2026-01,298.7340838648992
8,5,2026-02,300.65357517622215
8,6,2026-03,301.88653735597086
8,7,2026-04,304.0892020255836
8,8,2026-05,306.35938819055866
9,1,2025-10,298.1723678484726
9,2,2025-11,297.1429428486286
9,3,2025-12,297.0725930299569
9,4,2026-01,298.7340838648992
9,5,2026-02,300.65357517622215
9,6,2026-03,301.88653735597086
9,7,2026-04,304.0892020255836
9,8,2026-05,306.35938819055866
9,9,2026-06,307.60579029101604
10,1,2025-10,298.1723678484726
10,2,2025-11,297.1429428486286
10,3,2025-12,297.0725930299569
10,4,2026-01,298.7340838648992
10,5,2026-02,300.65357517622215
10,6,2026-03,301.88653735597086
10,7,2026-04,304.0892020255836
10,8,2026-05,306.35938819055866
10,9,2026-06,307.60579029101604
10,10,2026-07,308.31622943283804
11,1,2025-10,298.1723678484726
11,2,2025-11,297.1429428486286
11,3,2025-12,297.0725930299569
11,4,2026-01,298.7340838648992
11,5,2026-02,300.65357517622215
11,6,2026-03,301.88653735597086
11,7,2026-04,304.0892020255836
11,8,2026-05,306.35938819055866
11,9,2026-06,307.60579029101604
11,10,2026-07,308.31622943283804
11,11,2026-08,309.3999751326695
12,1,2025-10,298.1723678484726
12,2,2025-11,297.1429428486286
12,3,2025-12,297.0725930299569
12,4,2026-01,298.7340838648992
12,5,2026-02,300.65357517622215
12,6,2026-03,301.88653735597086
12,7,2026-04,304.0892020255836
12,8,2026-05,306.35938819055866
12,9,2026-06,307.60579029101604
12,10,2026-07,308.31622943283804
12,11,2026-08,309.3999751326695
12,12,2026-09,309.6185913392328
13,1,2025-10,298.1723678484726
13,2,2025-11,297.1429428486286
13,3,2025-12,297.0725930299569
13,4,2026-01,298.7340838648992
13,5,2026-02,300.65357517622215
13,6,2026-03,301.88653735597086
13,7,2026-04,304.0892020255836
13,8,2026-05,306.35938819055866
13,9,2026-06,307.60579029101604
13,10,2026-07,308.31622943283804
13,11,2026-08,309.3999751326695
13,12,2026-09,309.6185913392328
13,13,2026-10,310.32825181662304
14,1,2025-10,298.1723678484726
14,2,2025-11,297.1429428486286
14,3,2025-12,297.0725930299569
14,4,2026-01,298.7340838648992
14,5,2026-02,300.65357517622215
14,6,2026-03,301.88653735597086
14,7,2026-04,304.0892020255836
14,8,2026-05,306.35938819055866
14,9,2026-06,307.60579029101604
14,10,2026-07,308.31622943283804
14,11,2026-08,309.3999751326695
14,12,2026-09,309.6185913392328
14,13,2026-10,310.32825181662304
14,14,2026-11,309.6856594834136
15,1,2025-10,298.1723678484726
15,2,2025-11,297.1429428486286
15,3,2025-12,297.0725930299569
15,4,2026-01,298.7340838648992
15,5,2026-02,300.65357517622215
15,6,2026-03,301.88653735597086
15,7,2026-04,304.0892020255836
15,8,2026-05,306.35938819055866
15,9,2026-06,307.60579029101604
15,10,2026-07,308.31622943283804
15,11,2026-08,309.3999751326695
15,12,2026-09,309.6185913392328
15,13,2026-10,310.32825181662304
15,14,2026-11,309.6856594834136
15,15,2026-12,309.4269373376371
16,1,2025-10,298.1723678484726
16,2,2025-11,297.1429428486286
16,3,2025-12,297.0725930299569
16,4,2026-01,298.7340838648992
16,5,2026-02,300.65357517622215
16,6,2026-03,301.88653735597086
16,7,2026-04,304.0892020255836
16,8,2026-05,306.35938819055866
16,9,2026-06,307.60579029101604
16,10,2026-07,308.31622943283804
16,11,2026-08,309.3999751326695
16,12,2026-09,309.6185913392328
16,13,2026-10,310.32825181662304
16,14,2026-11,309.6856594834136
16,15,2026-12,309.4269373376371
16,16,2027-01,310.62243101608914
17,1,2025-10,298.1723678484726
17,2,2025-11,297.1429428486286
17,3,2025-12,297.0725930299569
17,4,2026-01,298.7340838648992
17,5,2026-02,300.65357517622215
17,6,2026-03,301.88653735597086
17,7,2026-04,304.0892020255836
17,8,2026-05,306.35938819055866
17,9,2026-06,307.60579029101604
17,10,2026-07,308.31622943283804
17,11,2026-08,309.3999751326695
17,12,2026-09,309.6185913392328
17,13,2026-10,310.32825181662304
17,14,2026-11,309.6856594834136
17,15,2026-12,309.4269373376371
17,16,2027-01,310.62243101608914
17,17,2027-02,311.97840815752227
18,1,2025-10,298.1723678484726
18,2,2025-11,297.1429428486286
18,3,2025-12,297.0725930299569
18,4,2026-01,298.7340838648992
18,5,2026-02,300.65357517622215
18,6,2026-03,301.88653735597086
18,7,2026-04,304.0892020255836
18,8,2026-05,306.35938819055866
18,9,2026-06,307.60579029101604
18,10,2026-07,308.31622943283804
18,11,2026-08,309.3999751326695
18,12,2026-09,309.6185913392328
18,13,2026-10,310.32825181662304
18,14,2026-11,309.6856594834136
18,15,2026-12,309.4269373376371
18,16,2027-01,310.62243101608914
18,17,2027-02,311.97840815752227
18,18,2027-03,314.3272992599848
19,1,2025-10,298.1723678484726
19,2,2025-11,297.1429428486286
19,3,2025-12,297.0725930299569
19,4,2026-01,298.7340838648992
19,5,2026-02,300.65357517622215
19,6,2026-03,301.88653735597086
19,7,2026-04,304.0892020255836
19,8,2026-05,306.35938819055866
19,9,2026-06,307.60579029101604
19,10,2026-07,308.31622943283804
19,11,2026-08,309.3999751326695
19,12,2026-09,309.6185913392328
19,13,2026-10,310.32825181662304
19,14,2026-11,309.6856594834136
19,15,2026-12,309.4269373376371
19,16,2027-01,310.62243101608914
19,17,2027-02,311.97840815752227
19,18,2027-03,314.3272992599848
19,19,2027-04,316.4100759929152
20,1,2025-10,298.1723678484726
20,2,2025-11,297.1429428486286
20,3,2025-12,297.0725930299569
20,4,2026-01,298.7340838648992
20,5,2026-02,300.65357517622215
20,6,2026-03,301.88653735597086
20,7,2026-04,304.0892020255836
20,8,2026-05,306.35938819055866
20,9,2026-06,307.60579029101604
20,10,2026-07,308.31622943283804
20,11,2026-08,309.3999751326695
20,12,2026-09,309.6185913392328
20,13,2026-10,310.32825181662304
20,14,2026-11,309.6856594834136
20,15,2026-12,309.4269373376371
20,16,2027-01,310.62243101608914
20,17,2027-02,311.97840815752227
20,18,2027-03,314.3272992599848
20,19,2027-04,316.4100759929152
20,20,2027-05,318.45487979336883
21,1,2025-10,298.1723678484726
21,2,2025-11,297.1429428486286
21,3,2025-12,297.0725930299569
21,4,2026-01,298.7340838648992
21,5,2026-02,300.65357517622215
21,6,2026-03,301.88653735597086
21,7,2026-04,304.0892020255836
21,8,2026-05,306.35938819055866
21,9,2026-06,307.60579029101604
21,10,2026-07,308.31622943283804
21,11,2026-08,309.3999751326695
21,12,2026-09,309.6185913392328
21,13,2026-10,310.32825181662304
21,14,2026-11,309.6856594834136
21,15,2026-12,309.4269373376371
21,16,2027-01,310.62243101608914
21,17,2027-02,311.97840815752227
21,18,2027-03,314.3272992599848
21,19,2027-04,316.4100759929152
21,20,2027-05,318.45487979336883
21,21,2027-06,319.86751579873965
22,1,2025-10,298.1723678484726
22,2,2025-11,297.1429428486286
22,3,2025-12,297.0725930299569
22,4,2026-01,298.7340838648992
22,5,2026-02,300.65357517622215
22,6,2026-03,301.88653735597086
22,7,2026-04,304.0892020255836
22,8,2026-05,306.35938819055866
22,9,2026-06,307.60579029101604
22,10,2026-07,308.31622943283804
22,11,2026-08,309.3999751326695
22,12,2026-09,309.6185913392328
22,13,2026-10,310.32825181662304
22,14,2026-11,309.6856594834136
22,15,2026-12,309.4269373376371
22,16,2027-01,310.62243101608914
22,17,2027-02,311.97840815752227
22,18,2027-03,314.3272992599848
22,19,2027-04,316.4100759929152
22,20,2027-05,318.45487979336883
22,21,2027-06,319.86751579873965
22,22,2027-07,320.29574071207736
23,1,2025-10,298.1723678484726
23,2,2025-11,297.1429428486286
23,3,2025-12,297.0725930299569
23,4,2026-01,298.7340838648992
23,5,2026-02,300.65357517622215
23,6,2026-03,301.88653735597086
23,7,2026-04,304.0892020255836
23,8,2026-05,306.35938819055866
23,9,2026-06,307.60579029101604
23,10,2026-07,308.31622943283804
23,11,2026-08,309.3999751326695
23,12,2026-09,309.6185913392328
23,13,2026-10,310.32825181662304
23,14,2026-11,309.6856594834136
23,15,2026-12,309.4269373376371
23,16,2027-01,310.62243101608914
23,17,2027-02,311.97840815752227
23,18,2027-03,314.3272992599848
23,19,2027-04,316.4100759929152
23,20,2027-05,318.45487979336883
23,21,2027-06,319.86751579873965
23,22,2027-07,320.29574071207736
23,23,2027-08,321.11415766191067
24,1,2025-10,298.1723678484726
24,2,2025-11,297.1429428486286
24,3,2025-12,297.0725930299569
24,4,2026-01,298.7340838648992
24,5,2026-02,300.65357517622215
24,6,2026-03,301.88653735597086
24,7,2026-04,304.0892020255836
24,8,2026-05,306.35938819055866
24,9,2026-06,307.60579029101604
24,10,2026-07,308.31622943283804
24,11,2026-08,309.3999751326695
24,12,2026-09,309.6185913392328
24,13,2026-10,310.32825181662304
24,14,2026-11,309.6856594834136
24,15,2026-12,309.4269373376371
24,16,2027-01,310.62243101608914
24,17,2027-02,311.97840815752227
24,18,2027-03,314.3272992599848
24,19,2027-04,316.4100759929152
24,20,2027-05,318.45487979336883
24,21,2027-06,319.86751579873965
24,22,2027-07,320.29574071207736
24,23,2027-08,321.11415766191067
24,24,2027-09,321.5622273574159
25,1,2025-10,298.1723678484726
25,2,2025-11,297.1429428486286
25,3,2025-12,297.0725930299569
25,4,2026-01,298.7340838648992
25,5,2026-02,300.65357517622215
25,6,2026-03,301.88653735597086
25,7,2026-04,304.0892020255836
25,8,2026-05,306.35938819055866
25,9,2026-06,307.60579029101604
25,10,2026-07,308.31622943283804
25,11,2026-08,309.3999751326695
25,12,2026-09,309.6185913392328
25,13,2026-10,310.32825181662304
25,14,2026-11,309.6856594834136
25,15,2026-12,309.4269373376371
25,16,2027-01,310.62243101608914
25,17,2027-02,311.97840815752227
25,18,2027-03,314.3272992599848
25,19,2027-04,316.4100759929152
25,20,2027-05,318.45487979336883
25,21,2027-06,319.86751579873965
25,22,2027-07,320.29574071207736
25,23,2027-08,321.11415766191067
25,24,2027-09,321.5622273574159
25,25,2027-10,322.49536468447604
26,1,2025-10,298.1723678484726
26,2,2025-11,297.1429428486286
26,3,2025-12,297.0725930299569
26,4,2026-01,298.7340838648992
26,5,2026-02,300.65357517622215
26,6,2026-03,301.88653735597086
26,7,2026-04,304.0892020255836
26,8,2026-05,306.35938819055866
26,9,2026-06,307.60579029101604
26,10,2026-07,308.31622943283804
26,11,2026-08,309.3999751326695
26,12,2026-09,309.6185913392328
26,13,2026-10,310.32825181662304
26,14,2026-11,309.6856594834136
26,15,2026-12,309.4269373376371
26,16,2027-01,310.62243101608914
26,17,2027-02,311.97840815752227
26,18,2027-03,314.3272992599848
26,19,2027-04,316.4100759929152
26,20,2027-05,318.45487979336883
26,21,2027-06,319.86751579873965
26,22,2027-07,320.29574071207736
26,23,2027-08,321.11415766191067
26,24,2027-09,321.5622273574159
26,25,2027-10,322.49536468447604
26,26,2027-11,322.23096942938076
27,1,2025-10,298.1723678484726
27,2,2025-11,297.1429428486286
27,3,2025-12,297.0725930299569
27,4,2026-01,298.7340838648992
27,5,2026-02,300.65357517622215
27,6,2026-03,301.88653735597086
27,7,2026-04,304.0892020255836
27,8,2026-05,306.35938819055866
27,9,2026-06,307.60579029101604
27,10,2026-07,308.31622943283804
27,11,2026-08,309.3999751326695
27,12,2026-09,309.6185913392328
27,13,2026-10,310.32825181662304
27,14,2026-11,309.6856594834136
27,15,2026-12,309.4269373376371
27,16,2027-01,310.62243101608914
27,17,2027-02,311.97840815752227
27,18,2027-03,314.3272992599848
27,19,2027-04,316.4100759929152
27,20,2027-05,318.45487979336883
27,21,2027-06,319.86751579873965
27,22,2027-07,320.29574071207736
27,23,2027-08,321.11415766191067
27,24,2027-09,321.5622273574159
27,25,2027-10,322.49536468447604
27,26,2027-11,322.23096942938076
27,27,2027-12,321.7679463686435
28,1,2025-10,298.1723678484726
28,2,2025-11,297.1429428486286
28,3,2025-12,297.0725930299569
28,4,2026-01,298.7340838648992
28,5,2026-02,300.65357517622215
28,6,2026-03,301.88653735597086
28,7,2026-04,304.0892020255836
28,8,2026-05,306.35938819055866
28,9,2026-06,307.60579029101604
28,10,2026-07,308.31622943283804
28,11,2026-08,309.3999751326695
28,12,2026-09,309.6185913392328
28,13,2026-10,310.32825181662304
28,14,2026-11,309.6856594834136
28,15,2026-12,309.4269373376371
28,16,2027-01,310.62243101608914
28,17,2027-02,311.97840815752227
28,18,2027-03,314.3272992599848
28,19,2027-04,316.4100759929152
28,20,2027-05,318.45487979336883
28,21,2027-06,319.86751579873965
28,22,2027-07,320.29574071207736
28,23,2027-08,321.11415766191067
28,24,2027-09,321.5622273574159
28,25,2027-10,322.49536468447604
28,26,2027-11,322.23096942938076
28,27,2027-12,321.7679463686435
28,28,2028-01,322.494476137016
29,1,2025-10,298.1723678484726
29,2,2025-11,297.1429428486286
29,3,2025-12,297.0725930299569
29,4,2026-01,298.7340838648992
29,5,2026-02,300.65357517622215
29,6,2026-03,301.88653735597086
29,7,2026-04,304.0892020255836
29,8,2026-05,306.35938819055866
29,9,2026-06,307.60579029101604
29,10,2026-07,308.31622943283804
29,11,2026-08,309.3999751326695
29,12,2026-09,309.6185913392328
29,13,2026-10,310.32825181662304
29,14,2026-11,309.6856594834136
29,15,2026-12,309.4269373376371
29,16,2027-01,310.62243101608914
29,17,2027-02,311.97840815752227
29,18,2027-03,314.3272992599848
29,19,2027-04,316.4100759929152
29,20,2027-05,318.45487979336883
29,21,2027-06,319.86751579873965
29,22,2027-07,320.29574071207736
29,23,2027-08,321.11415766191067
29,24,2027-09,321.5622273574159
29,25,2027-10,322.49536468447604
29,26,2027-11,322.23096942938076
29,27,2027-12,321.7679463686435
29,28,2028-01,322.494476137016
29,29,2028-02,323.3075224862665
30,1,2025-10,298.1723678484726
30,2,2025-11,297.1429428486286
30,3,2025-12,297.0725930299569
30,4,2026-01,298.7340838648992
30,5,2026-02,300.65357517622215
30,6,2026-03,301.88653735597086
30,7,2026-04,304.0892020255836
30,8,2026-05,306.35938819055866
30,9,2026-06,307.60579029101604
30,10,2026-07,308.31622943283804
30,11,2026-08,309.3999751326695
30,12,2026-09,309.6185913392328
30,13,2026-10,310.32825181662304
30,14,2026-11,309.6856594834136
30,15,2026-12,309.4269373376371
30,16,2027-01,310.62243101608914
30,17,2027-02,311.97840815752227
30,18,2027-03,314.3272992599848
30,19,2027-04,316.4100759929152
30,20,2027-05,318.45487979336883
30,21,2027-06,319.86751579873965
30,22,2027-07,320.29574071207736
30,23,2027-08,321.11415766191067
30,24,2027-09,321.5622273574159
30,25,2027-10,322.49536468447604
30,26,2027-11,322.23096942938076
30,27,2027-12,321.7679463686435
30,28,2028-01,322.494476137016
30,29,2028-02,323.3075224862665
30,30,2028-03,325.4152155033307
31,1,2025-10,298.1723678484726
31,2,2025-11,297.1429428486286
31,3,2025-12,297.0725930299569
31,4,2026-01,298.7340838648992
31,5,2026-02,300.65357517622215
31,6,2026-03,301.88653735597086
31,7,2026-04,304.0892020255836
31,8,2026-05,306.35938819055866
31,9,2026-06,307.60579029101604
31,10,2026-07,308.31622943283804
31,11,2026-08,309.3999751326695
31,12,2026-09,309.6185913392328
31,13,2026-10,310.32825181662304
31,14,2026-11,309.6856594834136
31,15,2026-12,309.4269373376371
31,16,2027-01,310.62243101608914
31,17,2027-02,311.97840815752227
31,18,2027-03,314.3272992599848
31,19,2027-04,316.4100759929152
31,20,2027-05,318.45487979336883
31,21,2027-06,319.86751579873965
31,22,2027-07,320.29574071207736
31,23,2027-08,321.11415766191067
31,24,2027-09,321.5622273574159
31,25,2027-10,322.49536468447604
31,26,2027-11,322.23096942938076
31,27,2027-12,321.7679463686435
31,28,2028-01,322.494476137016
31,29,2028-02,323.3075224862665
31,30,2028-03,325.4152155033307
31,31,2028-04,327.81510597433885
32,1,2025-10,298.1723678484726
32,2,2025-11,297.1429428486286
32,3,2025-12,297.0725930299569
32,4,2026-01,298.7340838648992
32,5,2026-02,300.65357517622215
32,6,2026-03,301.88653735597086
32,7,2026-04,304.0892020255836
32,8,2026-05,306.35938819055866
32,9,2026-06,307.60579029101604
32,10,2026-07,308.31622943283804
32,11,2026-08,309.3999751326695
32,12,2026-09,309.6185913392328
32,13,2026-10,310.32825181662304
32,14,2026-11,309.6856594834136
32,15,2026-12,309.4269373376371
32,16,2027-01,310.62243101608914
32,17,2027-02,311.97840815752227
32,18,2027-03,314.3272992599848
32,19,2027-04,316.4100759929152
32,20,2027-05,318.45487979336883
32,21,2027-06,319.86751579873965
32,22,2027-07,320.29574071207736
32,23,2027-08,321.11415766191067
32,24,2027-09,321.5622273574159
32,25,2027-10,322.49536468447604
32,26,2027-11,322.23096942938076
32,27,2027-12,321.7679463686435
32,28,2028-01,322.494476137016
32,29,2028-02,323.3075224862665
32,30,2028-03,325.4152155033307
32,31,2028-04,327.81510597433885
32,32,2028-05,330.52619344969776
33,1,2025-10,298.1723678484726
33,2,2025-11,297.1429428486286
33,3,2025-12,297.0725930299569
33,4,2026-01,298.7340838648992
33,5,2026-02,300.65357517622215
33,6,2026-03,301.88653735597086
33,7,2026-04,304.0892020255836
33,8,2026-05,306.35938819055866
33,9,2026-06,307.60579029101604
33,10,2026-07,308.31622943283804
33,11,2026-08,309.3999751326695
33,12,2026-09,309.6185913392328
33,13,2026-10,310.32825181662304
33,14,2026-11,309.6856594834136
33,15,2026-12,309.4269373376371
33,16,2027-01,310.62243101608914
33,17,2027-02,311.97840815752227
33,18,2027-03,314.3272992599848
33,19,2027-04,316.4100759929152
33,20,2027-05,318.45487979336883
33,21,2027-06,319.86751579873965
33,22,2027-07,320.29574071207736
33,23,2027-08,321.11415766191067
33,24,2027-09,321.5622273574159
33,25,2027-10,322.49536468447604
33,26,2027-11,322.23096942938076
33,27,2027-12,321.7679463686435
33,28,2028-01,322.494476137016
33,29,2028-02,323.3075224862665
33,30,2028-03,325.4152155033307
33,31,2028-04,327.81510597433885
33,32,2028-05,330.52619344969776
33,33,2028-06,331.4326762894917
34,1,2025-10,298.1723678484726
34,2,2025-11,297.1429428486286
34,3,2025-12,297.0725930299569
34,4,2026-01,298.7340838648992
34,5,2026-02,300.65357517622215
34,6,2026-03,301.88653735597086
34,7,2026-04,304.0892020255836
34,8,2026-05,306.35938819055866
34,9,2026-06,307.60579029101604
34,10,2026-07,308.31622943283804
34,11,2026-08,309.3999751326695
34,12,2026-09,309.6185913392328
34,13,2026-10,310.32825181662304
34,14,2026-11,309.6856594834136
34,15,2026-12,309.4269373376371
34,16,2027-01,310.62243101608914
34,17,2027-02,311.97840815752227
34,18,2027-03,314.3272992599848
34,19,2027-04,316.4100759929152
34,20,2027-05,318.45487979336883
34,21,2027-06,319.86751579873965
34,22,2027-07,320.29574071207736
34,23,2027-08,321.11415766191067
34,24,2027-09,321.5622273574159
34,25,2027-10,322.49536468447604
34,26,2027-11,322.23096942938076
34,27,2027-12,321.7679463686435
34,28,2028-01,322.494476137016
34,29,2028-02,323.3075224862665
34,30,2028-03,325.4152155033307
34,31,2028-04,327.81510597433885
34,32,2028-05,330.52619344969776
34,33,2028-06,331.4326762894917
34,34,2028-07,332.696955976082
35,1,2025-10,298.1723678484726
35,2,2025-11,297.1429428486286
35,3,2025-12,297.0725930299569
35,4,2026-01,298.7340838648992
35,5,2026-02,300.65357517622215
35,6,2026-03,301.88653735597086
35,7,2026-04,304.0892020255836
35,8,2026-05,306.35938819055866
35,9,2026-06,307.60579029101604
35,10,2026-07,308.31622943283804
35,11,2026-08,309.3999751326695
35,12,2026-09,309.6185913392328
35,13,2026-10,310.32825181662304
35,14,2026-11,309.6856594834136
35,15,2026-12,309.4269373376371
35,16,2027-01,310.62243101608914
35,17,2027-02,311.97840815752227
35,18,2027-03,314.3272992599848
35,19,2027-04,316.4100759929152
35,20,2027-05,318.45487979336883
35,21,2027-06,319.86751579873965
35,22,2027-07,320.29574071207736
35,23,2027-08,321.11415766191067
35,24,2027-09,321.5622273574159
35,25,2027-10,322.49536468447604
35,26,2027-11,322.23096942938076
35,27,2027-12,321.7679463686435
35,28,2028-01,322.494476137016
35,29,2028-02,323.3075224862665
35,30,2028-03,325.4152155033307
35,31,2028-04,327.81510597433885
35,32,2028-05,330.52619344969776
35,33,2028-06,331.4326762894917
35,34,2028-07,332.696955976082
35,35,2028-08,334.33636695345854
36,1,2025-10,298.1723678484726
36,2,2025-11,297.1429428486286
36,3,2025-12,297.0725930299569
36,4,2026-01,298.7340838648992
36,5,2026-02,300.65357517622215
36,6,2026-03,301.88653735597086
36,7,2026-04,304.0892020255836
36,8,2026-05,306.35938819055866
36,9,2026-06,307.60579029101604
36,10,2026-07,308.31622943283804
36,11,2026-08,309.3999751326695
36,12,2026-09,309.6185913392328
36,13,2026-10,310.32825181662304
36,14,2026-11,309.6856594834136
36,15,2026-12,309.4269373376371
36,16,2027-01,310.62243101608914
36,17,2027-02,311.97840815752227
36,18,2027-03,314.3272992599848
36,19,2027-04,316.4100759929152
36,20,2027-05,318.45487979336883
36,21,2027-06,319.86751579873965
36,22,2027-07,320.29574071207736
36,23,2027-08,321.11415766191067
36,24,2027-09,321.5622273574159
36,25,2027-10,322.49536468447604
36,26,2027-11,322.23096942938076
36,27,2027-12,321.7679463686435
36,28,2028-01,322.494476137016
36,29,2028-02,323.3075224862665
36,30,2028-03,325.4152155033307
36,31,2028-04,327.81510597433885
36,32,2028-05,330.52619344969776
36,33,2028-06,331.4326762894917
36,34,2028-07,332.696955976082
36,35,2028-08,334.33636695345854
36,36,2028-09,334.1258469505919
